Source: https://admin.lmx.ba/api/get-categories (all pages)
Root categories fetched: 23
Pages: 2

- Vozila (id=2, slug=vozila seq=1) [price_optional]
    - Kuhani paradajz i sosovi (id=2734, slug=kuhani-paradajz-i-sosovi seq=6) [price_optional]
    - Masline i maslinovo ulje (id=2735, slug=masline-i-maslinovo-ulje seq=7) [price_optional]
    - Ostala konzervirana hrana (id=2736, slug=ostala-konzervirana-hrana seq=8) [price_optional]
    - Paštete i mesni namazi (id=2737, slug=pastete-i-mesni-namazi seq=9) [price_optional]
    - Pečurke i gljive u salamuri (id=2738, slug=pecurke-i-gljive-u-salamuri seq=10) [price_optional]
    - Poluproizvodi za brzu pripremu (id=2739, slug=poluproizvodi-za-brzu-pripremu seq=11) [price_optional]
    - Povrće u tegli (Krastavci, paprike, cvekla) (id=2740, slug=povrce-u-tegli-krastavci-paprike-cvekla seq=12) [price_optional]
    - Sirovine za konzerviranje (Konzervansi, soli) (id=2741, slug=sirovine-za-konzerviranje-konzervansi-soli seq=13) [price_optional]
    - Slatka zimnica (Džemovi i marmelade) (id=2742, slug=slatka-zimnica-dzemovi-i-marmelade seq=14) [price_optional]
    - Turšija i fermentisano povrće (id=2743, slug=tursija-i-fermentisano-povrce seq=15) [price_optional]
  - Ulja, začini i začinske smjese (id=250, slug=ulja-zaini-i-zainske-smjese seq=5) [price_optional]
    - Biljne masti i margarini (id=2744, slug=biljne-masti-i-margarini seq=1) [price_optional]
    - Domaći i univerzalni dodaci jelima (id=2745, slug=domaci-i-univerzalni-dodaci-jelima seq=2) [price_optional]
    - Egzotični i orijentalni začini (id=2746, slug=egzoticni-i-orijentalni-zacini seq=3) [price_optional]
    - Hladno cijeđena i ljekovita ulja (id=2747, slug=hladno-cijedena-i-ljekovita-ulja seq=4) [price_optional]
    - Ljekovito bilje i sušeni začini (id=2748, slug=ljekovito-bilje-i-suseni-zacini seq=5) [price_optional]
    - Maslinovo ulje (Ekstra djevansko i rafinisano) (id=2749, slug=maslinovo-ulje-ekstra-djevansko-i-rafinisano seq=6) [price_optional]
    - Mješavine začina za meso i roštilj (id=2750, slug=mjesavine-zacina-za-meso-i-rostilj seq=7) [price_optional]
    - Mješavine začina za ribu i morske plodove (id=2751, slug=mjesavine-zacina-za-ribu-i-morske-plodove seq=8) [price_optional]
    - Octovi i kiselinski dodaci (Jabuka, kvasina, balzamični) (id=2752, slug=octovi-i-kiselinski-dodaci-jabuka-kvasina-balzamicni seq=9) [price_optional]
    - Ostala ulja i začini (id=2753, slug=ostala-ulja-i-zacini seq=10) [price_optional]
    - Paprika (Slatka, ljuta, dimljena, tucana) (id=2754, slug=paprika-slatka-ljuta-dimljena-tucana seq=11) [price_optional]
    - Papar i šarena zrna papra (id=2755, slug=papar-i-sarena-zrna-papra seq=12) [price_optional]
    - Soli (Morska, himalajska, začinjena) (id=2756, slug=soli-morska-himalajska-zacinjena seq=13) [price_optional]
    - Suncokretovo i ostala jestiva ulja (id=2757, slug=suncokretovo-i-ostala-jestiva-ulja seq=14) [price_optional]
    - Umacu i sosovi kao dodaci jelima (Senf, majoneza, kečap) (id=2758, slug=umacu-i-sosovi-kao-dodaci-jelima-senf-majoneza-kecap seq=15) [price_optional]
    - Začini za kolače i slastice (Cimet, vanilija, karanfilić) (id=2759, slug=zacini-za-kolace-i-slastice-cimet-vanilija-karanfilic seq=16) [price_optional]
  - Pića (id=248, slug=pica seq=6) [price_optional]
    - Bezalkoholna gazirana pića (id=2713, slug=bezalkoholna-gazirana-pica seq=1) [price_optional]
    - Biljni čajevi i mješavine (id=2714, slug=biljni-cajevi-i-mjesavine seq=2) [price_optional]
    - Craft piva i zanatske pivare (id=2715, slug=craft-piva-i-zanatske-pivare seq=3) [price_optional]
    - Domaći i industrijski sokovi (100% voće) (id=2716, slug=domaci-i-industrijski-sokovi-100-voce seq=4) [price_optional]
    - Domaće rakije i likeri (id=2717, slug=domace-rakije-i-likeri seq=5) [price_optional]
    - Energetski napici i izotonici (id=2718, slug=energetski-napici-i-izotonici seq=6) [price_optional]
    - Gazirana i mineralna voda (id=2719, slug=gazirana-i-mineralna-voda seq=7) [price_optional]
    - Kafa (Mljevena, u zrnu i kapsule) (id=2720, slug=kafa-mljevena-u-zrnu-i-kapsule seq=8) [price_optional]
    - Ledeni čajevi i osvježavajući napici (id=2721, slug=ledeni-cajevi-i-osvjezavajuci-napici seq=9) [price_optional]
    - Ostala pića i napici (id=2722, slug=ostala-pica-i-napici seq=10) [price_optional]
    - Piva (Svijetla, tamna i bezalkoholna) (id=2723, slug=piva-svijetla-tamna-i-bezalkoholna seq=11) [price_optional]
    - Pribor i sirupi za pripremu pića (id=2724, slug=pribor-i-sirupi-za-pripremu-pica seq=12) [price_optional]
    - Prirodna izvorska voda (id=2725, slug=prirodna-izvorska-voda seq=13) [price_optional]
    - Sirupi na razblaživanje (id=2726, slug=sirupi-na-razblazivanje seq=14) [price_optional]
    - Vina (Crna, bijela i rose) (id=2727, slug=vina-crna-bijela-i-rose seq=15) [price_optional]
    - Žestoka alkoholna pića (Viski, džin, votka) (id=2728, slug=zestoka-alkoholna-pica-viski-dzin-votka seq=16) [price_optional]
  - Dezerti i slastice (id=247, slug=dezerti-i-slastice seq=7) [price_optional]
    - Bomboni i gumene bombone (id=2697, slug=bomboni-i-gumene-bombone seq=1) [price_optional]
    - Čokolade i čokoladne table (id=2698, slug=cokolade-i-cokoladne-table seq=2) [price_optional]
    - Čokoladne bananice i desertne barovi (id=2699, slug=cokoladne-bananice-i-desertne-barovi seq=3) [price_optional]
    - Domaći džemovi, marmelade i slatka (id=2700, slug=domaci-dzemovi-marmelade-i-slatka seq=4) [price_optional]
    - Domaći kolači i sitni kolači (id=2701, slug=domaci-kolaci-i-sitni-kolaci seq=5) [price_optional]
    - Keksi, vafli i napolitanke (id=2702, slug=keksi-vafli-i-napolitanke seq=6) [price_optional]
    - Krofne i peciva sa punjenjem (id=2703, slug=krofne-i-peciva-sa-punjenjem seq=7) [price_optional]
    - Lizalice i slatkiši za djecu (id=2704, slug=lizalice-i-slatkisi-za-djecu seq=8) [price_optional]
    - Medenjaci i paprenjaci (id=2705, slug=medenjaci-i-paprenjaci seq=9) [price_optional]
    - Ostali deserti i slastice (id=2706, slug=ostali-deserti-i-slastice seq=10) [price_optional]
    - Praline i bombonjere (id=2707, slug=praline-i-bombonjere seq=11) [price_optional]
    - Puding, kreme i instant deserti (id=2708, slug=puding-kreme-i-instant-deserti seq=12) [price_optional]
    - Sladoledi i zamrznuti deserti (id=2709, slug=sladoledi-i-zamrznuti-deserti seq=13) [price_optional]
    - Torte (Cijele i na parče) (id=2710, slug=torte-cijele-i-na-parce seq=14) [price_optional]
    - Tradicionalne agdinske slastice (Baklava, hurmašice) (id=2711, slug=tradicionalne-agdinske-slastice-baklava-hurmasice seq=15) [price_optional]
    - Zdravi slatkiši (Bez šećera i sirovi) (id=2712, slug=zdravi-slatkisi-bez-secera-i-sirovi seq=16) [price_optional]
  - Paketi proizvoda i poklon setovi (id=251, slug=paketi-proizvoda-i-poklon-setovi seq=8) [price_optional]
    - Dječiji poklon paketi i igračke (id=2760, slug=djeciji-poklon-paketi-i-igracke seq=1) [price_optional]
    - Gastronomski (Gourmet) paketi hrane (id=2761, slug=gastronomski-gourmet-paketi-hrane seq=2) [price_optional]
    - Higijenski setovi i setovi za brijanje (id=2762, slug=higijenski-setovi-i-setovi-za-brijanje seq=3) [price_optional]
    - Kolekcije čajeva i kafa sa šoljama (id=2763, slug=kolekcije-cajeva-i-kafa-sa-soljama seq=4) [price_optional]
    - Korporativni i poslovni poklon setovi (id=2764, slug=korporativni-i-poslovni-poklon-setovi seq=5) [price_optional]
    - Kozmetički setovi za njegu lica i tijela (id=2765, slug=kozmeticki-setovi-za-njegu-lica-i-tijela seq=6) [price_optional]
    - Limitirane edicije i kolekcionarski setovi (id=2766, slug=limitirane-edicije-i-kolekcionarski-setovi seq=7) [price_optional]
    - Ostali paketi i setovi (id=2767, slug=ostali-paketi-i-setovi seq=8) [price_optional]
    - Parfemski setovi (Miris + losion) (id=2768, slug=parfemski-setovi-miris-losion seq=9) [price_optional]
    - Poklon korpe sa voćem i delicijama (id=2769, slug=poklon-korpe-sa-vocem-i-delicijama seq=10) [price_optional]
    - Poklon paketi za bebe i novorođenčad (id=2770, slug=poklon-paketi-za-bebe-i-novorodencad seq=11) [price_optional]
    - Poklon setovi pića (Vino, viski, rakija) (id=2771, slug=poklon-setovi-pica-vino-viski-rakija seq=12) [price_optional]
    - Setovi za aromaterapiju i opuštanje (id=2772, slug=setovi-za-aromaterapiju-i-opustanje seq=13) [price_optional]
    - Setovi za kreativce i DIY projekte (id=2773, slug=setovi-za-kreativce-i-diy-projekte seq=14) [price_optional]
    - Wellness i SPA poklon paketi (id=2774, slug=wellness-i-spa-poklon-paketi seq=15) [price_optional]
  - Ostalo (id=252, slug=ostalo-13 seq=9) [price_optional]
    - Ambalaža i vrećice za čuvanje hrane (id=2775, slug=ambalaza-i-vrecice-za-cuvanje-hrane seq=1) [price_optional]
    - Dekoracije za torte i kolače (Jestive) (id=2776, slug=dekoracije-za-torte-i-kolace-jestive seq=2) [price_optional]
    - Dijetalni i specijalizovani prehrambeni artikli (id=2777, slug=dijetalni-i-specijalizovani-prehrambeni-artikli seq=3) [price_optional]
    - Dodaci za pečenje (Prašak za pecivo, kvasac) (id=2778, slug=dodaci-za-pecenje-prasak-za-pecivo-kvasac seq=4) [price_optional]
    - Hrana za posebne medicinske potrebe (id=2779, slug=hrana-za-posebne-medicinske-potrebe seq=5) [price_optional]
    - Instant obroci i supe u vrećici (id=2780, slug=instant-obroci-i-supe-u-vrecici seq=6) [price_optional]
    - Jestive boje i arome (id=2781, slug=jestive-boje-i-arome seq=7) [price_optional]
    - Kuhinjski pribor za jednokratnu upotrebu (id=2782, slug=kuhinjski-pribor-za-jednokratnu-upotrebu seq=8) [price_optional]
    - Led i rashladni ulošci za prenos hrane (id=2783, slug=led-i-rashladni-ulosci-za-prenos-hrane seq=9) [price_optional]
    - Oprema za serviranje i dekoraciju stola (id=2784, slug=oprema-za-serviranje-i-dekoraciju-stola seq=10) [price_optional]
    - Ostali nepomenuti prehrambeni artikli (id=2785, slug=ostali-nepomenuti-prehrambeni-artikli seq=11) [price_optional]
    - Pribor za čišćenje i održavanje kuhinje (id=2786, slug=pribor-za-ciscenje-i-odrzavanje-kuhinje seq=12) [price_optional]
    - Sredstva za dezinfekciju namirnica (id=2787, slug=sredstva-za-dezinfekciju-namirnica seq=13) [price_optional]
    - Sve za roštilj (Ugalj, potpaljivači) (id=2788, slug=sve-za-rostilj-ugalj-potpaljivaci seq=14) [price_optional]
    - Upaljači i šibice za kuhinjsku upotrebu (id=2789, slug=upaljaci-i-sibice-za-kuhinjsku-upotrebu seq=15) [price_optional]
- Bebe (id=122, slug=bebe seq=15) [price_optional]
  - Kolica za bebe (id=134, slug=kolica-za-bebe seq=1) [price_optional]
  - Autosjedalice za bebe (id=124, slug=autosjedalice-za-bebe seq=2) [price_optional]
  - Krevetići i ogradice za bebe (id=135, slug=krevetici-i-ogradice-za-bebe seq=4) [price_optional]
  - Hranilice i pribor za hranjenje (id=128, slug=hranilice-i-pribor-za-hranjenje seq=5) [price_optional]
  - Flašice i cucle (id=125, slug=flasice-i-cucle seq=6) [price_optional]
  - Pelene i potrošni materijal (id=142, slug=pelene-i-potroni-materijal seq=7) [price_optional]
  - Igračke za bebe (id=129, slug=igracke-za-bebe seq=8) [price_optional]
  - Njega i higijena za bebe (id=141, slug=njega-i-higijena-za-bebe seq=9) [price_optional]
  - Izdajalice i oprema za dojenje (id=131, slug=izdajalice-i-oprema-za-dojenje seq=10) [price_optional]
  - Nosiljke i marame za nošenje (id=139, slug=nosiljke-i-marame-za-nosenje seq=11) [price_optional]
  - Monitori i baby kamere (id=138, slug=monitori-i-baby-kamere seq=12) [price_optional]
  - Ležaljke i sjedalice za bebe (id=136, slug=lezaljke-i-sjedalice-za-bebe seq=13) [price_optional]
  - Ljulje i viseće kolijevke (id=137, slug=ljulje-i-visece-kolijevke seq=14) [price_optional]
  - Igraonice i podloge za igru (id=130, slug=igraonice-i-podloge-za-igru seq=15) [price_optional]
  - Hodalice i guralice za bebe (id=127, slug=hodalice-i-guralice-za-bebe seq=16) [price_optional]
  - Kadice i kupaonska oprema (id=133, slug=kadice-i-kupaonska-oprema seq=17) [price_optional]
  - Posteljina i ogradice za krevet (id=144, slug=posteljina-i-ogradice-za-krevet seq=18) [price_optional]
  - Dekice i pokrivači za bebe (id=132, slug=dekice-i-pokrivaci-za-bebe seq=19) [price_optional]
  - Gnijezda i jastučići za bebe (id=126, slug=gnijezda-i-jastucici-za-bebe seq=20) [price_optional]
  - Podloge i prostirke za presvlačenje (id=143, slug=podloge-i-prostirke-za-presvlacenje seq=21) [price_optional]
  - Torbe za mame i bebe (id=146, slug=torbe-za-mame-i-bebe seq=22) [price_optional]
  - Uređaji i pribor za bebe (id=147, slug=uredjaji-i-pribor-za-bebe seq=23) [price_optional]
  - Noše i potty oprema (id=140, slug=nose-i-potty-oprema seq=24) [price_optional]
  - Siperci i podbradnici (id=145, slug=siperci-i-podbradnici seq=25) [price_optional]
  - Ostalo (id=148, slug=ostalo-7 seq=26) [price_optional]
- Igre i igračke (id=149, slug=igre-i-igracke seq=16) [price_optional]
  - Akcione figure i likovi (id=151, slug=akcione-figure-i-likovi) [price_optional]
    - Akcione figure iz crtanih filmova (id=2980, slug=akcione-figure-iz-crtanih-filmova seq=1) [price_optional]
    - Akcione figure iz filmova i serija (id=2981, slug=akcione-figure-iz-filmova-i-serija seq=2) [price_optional]
    - Anime i Manga figure (id=2982, slug=anime-i-manga-figure seq=3) [price_optional]
    - Dinosaursi i praistorijska bića (id=2983, slug=dinosaursi-i-praistorijska-bica seq=4) [price_optional]
    - Dodaci i oprema za figure (Oružje, vozila) (id=2984, slug=dodaci-i-oprema-za-figure-oruzje-vozila seq=5) [price_optional]
    - Interaktivne i zvučne figure (id=2985, slug=interaktivne-i-zvucne-figure seq=6) [price_optional]
    - Kolekcionarske figure (Statue i bista) (id=2986, slug=kolekcionarske-figure-statue-i-bista seq=7) [price_optional]
    - Ostale figure i likovi (id=2987, slug=ostale-figure-i-likovi seq=8) [price_optional]
    - Roboti i transformeri (id=2988, slug=roboti-i-transformeri seq=9) [price_optional]
    - Setovi figura sa dodacima (id=2989, slug=setovi-figura-sa-dodacima seq=10) [price_optional]
    - Superheroji (Marvel, DC i ostali) (id=2990, slug=superheroji-marvel-dc-i-ostali seq=11) [price_optional]
    - Vojnici i vojna oprema (id=2991, slug=vojnici-i-vojna-oprema seq=12) [price_optional]
    - Vinilne figure (Funko Pop i slično) (id=2992, slug=vinilne-figure-funko-pop-i-slicno seq=13) [price_optional]
    - Zmajevi i mitska bića (id=2993, slug=zmajevi-i-mitska-bica seq=14) [price_optional]
    - Životinjske figure (Domaće i divlje) (id=2994, slug=zivotinjske-figure-domace-i-divlje seq=15) [price_optional]
  - Društvene igre i slagalice (id=150, slug=drustvene-igre-i-slagalice) [price_optional]
    - 3D puzzle i makete (id=2964, slug=3d-puzzle-i-makete seq=1) [price_optional]
    - Detektivske i misteriozne igre (id=2965, slug=detektivske-i-misteriozne-igre seq=2) [price_optional]
    - Domino, šah i klasične drvene igre (id=2966, slug=domino-sah-i-klasicne-drvene-igre seq=3) [price_optional]
    - Društvene igre za dvoje (id=2967, slug=drustvene-igre-za-dvoje seq=4) [price_optional]
    - Edukativne igre i kvizovi znanja (id=2968, slug=edukativne-igre-i-kvizovi-znanja seq=5) [price_optional]
    - Igre kartama (Standardne i kolekcionarske) (id=2969, slug=igre-kartama-standardne-i-kolekcionarske seq=6) [price_optional]
    - Igre spretnosti i akcije (id=2970, slug=igre-spretnosti-i-akcije seq=7) [price_optional]
    - Kreativne igre i setovi za pravljenje (id=2971, slug=kreativne-igre-i-setovi-za-pravljenje seq=8) [price_optional]
    - Logičke igre i mozgalice (id=2972, slug=logicke-igre-i-mozgalice seq=9) [price_optional]
    - Ostale društvene igre i slagalice (id=2973, slug=ostale-drustvene-igre-i-slagalice seq=10) [price_optional]
    - Party igre i igre za odrasle (id=2974, slug=party-igre-i-igre-za-odrasle seq=11) [price_optional]
    - Porodične društvene igre (id=2975, slug=porodicne-drustvene-igre seq=12) [price_optional]
    - Puzzle za djecu (Laki nivo) (id=2976, slug=puzzle-za-djecu-laki-nivo seq=13) [price_optional]
    - Puzzle za odrasle (Preko 1000 dijelova) (id=2977, slug=puzzle-za-odrasle-preko-1000-dijelova seq=14) [price_optional]
    - Strateške i RPG igre (Tabletop) (id=2978, slug=strateske-i-rpg-igre-tabletop seq=15) [price_optional]
    - Tradicionalne igre na tabli (Čovječe ne ljuti se, Monopol) (id=2979, slug=tradicionalne-igre-na-tabli-covjece-ne-ljuti-se-monopol seq=16) [price_optional]
  - Igračke na baterije i daljinsko upravljanje (id=153, slug=igracke-na-baterije-i-daljinsko-upravljanje) [price_optional]
    - Automobili na daljinsko upravljanje (RC) (id=3011, slug=automobili-na-daljinsko-upravljanje-rc seq=1) [price_optional]
    - Baterije i punjači za igračke (id=3012, slug=baterije-i-punjaci-za-igracke seq=2) [price_optional]
    - Brodovi i podmornice na daljinski (id=3013, slug=brodovi-i-podmornice-na-daljinski seq=3) [price_optional]
    - Dječiji dronovi i kvadrokopteri (id=3014, slug=djeciji-dronovi-i-kvadrokopteri seq=4) [price_optional]
    - Dječiji fotoaparati i kamere (id=3015, slug=djeciji-fotoaparati-i-kamere-1 seq=5) [price_optional]
    - Elektronski muzički instrumenti za djecu (id=3016, slug=elektronski-muzicki-instrumenti-za-djecu seq=6) [price_optional]
    - Helikopteri i avioni na daljinski (id=3017, slug=helikopteri-i-avioni-na-daljinski seq=7) [price_optional]
    - Interaktivni robotski ljubimci (id=3018, slug=interaktivni-robotski-ljubimci seq=8) [price_optional]
    - Kamioni, bageri i radne mašine (RC) (id=3019, slug=kamioni-bageri-i-radne-masine-rc seq=9) [price_optional]
    - Ostale igračke na baterije (id=3020, slug=ostale-igracke-na-baterije seq=10) [price_optional]
    - Pametni roboti i programabilne igračke (id=3021, slug=pametni-roboti-i-programabilne-igracke seq=11) [price_optional]
    - Staze sa električnim automobilima (id=3022, slug=staze-sa-elektricnim-automobilima seq=12) [price_optional]
